Input,Division Ratio
3974,246.54592895507812
3975,246.51052856445312
3976,246.21731567382812
3977,246.49832153320312
3978,246.69338989257812
3979,246.3259735107422
3980,246.3726043701172
3981,246.5090789794922
3982,246.8486785888672
3983,246.2039031982422
3984,246.7778778076172
3985,246.6877899169922
3986,246.2695770263672
3987,246.4529266357422
3988,246.4800262451172
3989,246.4758758544922
3990,246.1123504638672
3991,246.4832000732422
3992,246.5884246826172
3993,246.2522430419922
3994,246.5176239013672
3995,246.6501922607422
3996,246.6655731201172
3997,246.0481414794922
3998,246.3603973388672
3999,246.6179656982422
4000,246.6489715576172
4001,246.3440399169922
4002,246.6719207763672
4003,246.5505828857422
4004,246.3198699951172
4005,246.4993133544922
4006,246.6162567138672
4007,246.4753875732422
4008,246.3657684326172
4009,246.5100555419922
4010,246.4668426513672
4011,246.4119110107422
4012,246.3179168701172
4013,246.5832977294922
4014,246.6221160888672
4015,246.2624969482422
4016,247.2075653076172
4017,246.5979461669922
4018,246.3086395263672
4019,246.5623016357422
4020,245.9097137451172
4021,246.4407196044922
4022,246.2686004638672
4023,246.5691375732422
4024,246.5493621826172
4025,246.2366180419922
4026,246.8613739013672
4027,246.7165985107422
4028,246.1733856201172
4029,246.2942352294922
4030,246.4775848388672
4031,246.6140594482422
4032,244.2661590576172
4033,246.3440399169922
4034,246.6562957763672
4035,246.6130828857422
4036,246.1558074951172
4037,246.4250946044922
4038,246.7568817138672
4039,246.4285125732422
4040,246.3892059326172
4041,246.4788055419922
4042,246.4355926513672
4043,246.2205047607422
4044,246.2163543701172
4045,246.5325164794922
4046,246.5518035888672
4047,246.3328094482422
4048,246.2622528076172
4049,246.4338836669922
4050,246.1758270263672
4051,246.6013641357422
4052,245.8394012451172
4053,246.4368133544922
4054,246.2217254638672
4055,246.7644500732422
4056,246.2290496826172
4057,246.1311492919922
4058,246.6660614013672
4059,246.7908172607422
4060,245.7436981201172
4061,246.2786102294922
4062,246.4541473388672
4063,246.4148406982422
4064,244.7583465576172
4065,246.3674774169922
4066,246.6328582763672
4067,246.4412078857422
4068,246.0854949951172
4069,246.5266571044922
4070,246.5068817138672
4071,246.3386688232422
4072,246.2251434326172
4073,246.6311492919922
4074,246.3496551513672
4075,246.3259735107422
4076,246.0991668701172
4077,246.6067352294922
4078,246.2236785888672
4079,246.5828094482422
4080,245.4419403076172
4081,246.5510711669922
4082,246.3867645263672
4083,246.5505828857422
4084,245.5503387451172
4085,246.2375946044922
4086,245.9170379638672
4087,246.6355438232422
4088,245.6274871826172
4089,246.2561492919922
4090,246.5723114013672
4091,246.5525360107422
4092,245.6890106201172
4093,246.3762664794922
4094,246.4697723388672
4095,246.5437469482422
